ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
6094,variable,"1766_L TO 4XL_BLACK_5PCS",,"D NO 1766, SET OF 5 PCS, L TO 5XL MENS CARGO TRAVEL WEAR PANT",1,0,visible,,"D. NO 1766 ONLY BLACK\n\nMENS CARGO PANT\n\nFRONT BOTH SIDE ZIP POCKETS\n\nFABRIC @ PURE PREMIUM COTTON GAP TWILL LYCRA\n\nWASH @ BIO WASHED\n\nSTYLE @ LOUNGE WEAR CARGO PANT\n\nSIZE - L TO 4XL (5 PCS)\n\nMRP - 1349.00",,,taxable,,1,,,0,0,2,,,,0,,,,"Cargo Pant, Cargo Pant > Cargo Pants, Travel Wear Pant > Cargo Travel Pants, Travel Wear Pant",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563922-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563933-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563934-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563924-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563923-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563931-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563919-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563925-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563928-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563932-scaled.jpg?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 4XL"":{""name"":""L TO 4XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"L TO 4XL",1,1,color,Black,1,1,yes,synced,sync-and-show,1776576172,681,yes,"L TO 4XL",Black,yes,default,"D. NO 1766 ONLY BLACK MENS CARGO PANT FRONT BOTH SIDE ZIP POCKETS FABRIC @ PURE PREMIUM COTTON GAP TWILL LYCRA WASH @ BIO WASHED STYLE @ LOUNGE WEAR CARGO PANT SIZE - L TO 4XL (5 PCS) MRP - 1349.00 Rate @ 540.00",default,,,global,global,no,,,[],1,1,1,1,approved,,,pending_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRONOUNJEANS,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""557"" height=""990"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1774963023,"L TO 4XL","d. no 1766 set of 5 pcs l to 4xl men's cargo travel wear pant","L TO 4XL",UK,regular,BLACK,"COTTON LYCRA","CARGO PANT",adult,5,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114,variable,,,"Men's Cargo Travel Wear Shorts Set of 3/4 Pcs L TO 2XL, L TO 3XL",1,0,visible,"MEN'S CARGO SHORT'S\n\nBIO WASHED BREATHABLE FABRIC\n\nFRONT BOTH SIDE ZIP POCKETS\n\nL TO 2XL AND L TO 3XL\n\n999.00","MEN'S TRAVEL WEAR CARGO SHORTS\n\nExperience ultimate comfort and functionality with our Men’s Travel Wear Cargo Shorts, designed for your active lifestyle. Made from premium Oxford Linen Lycra, these shorts are ultra-soft, breathable, and bio-washed for lasting freshness.\n\nFabric: Oxford Linen Lycra – Ultra Soft &amp; Breathable\n\nWash: Bio-Washed for superior comfort and durability\n\nSizes: L to 2XL &amp; L to 3XL\n\nStyle: 6-Pocket Classic Cargo Design\n\nSpecial Feature: Front both-side zip pockets for secure storage\n\nPerfect for travel, outdoor adventures, or casual everyday wear, these shorts deliver the perfect blend of style, practicality, and all-day comfort.",,,taxable,,1,,,0,0,,,,,0,,,,"Shorts > Cargo, Shorts > Plain, Shorts, Shorts > Travel Wear Shorts",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807454.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807456.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807455.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807457.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807459.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807458.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807462.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807461.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807460.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807463.jpg?wsr",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""LT-Grey"":{""name"":""LT-Grey"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 2XL"":{""name"":""L TO 2XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,color,LT-Grey,1,1,size,"L TO 2XL, L TO 3XL",1,1,yes,synced,sync-and-show,1776364697,1094,yes,"L TO 2XL | L TO 3XL",LT-GREY,yes,default,62102030,default,,,global,global,no,,,[],1,1,1,1,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""563"" height=""1000"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1776506359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115,variation,710_LT-GREY_LTO2XL_3PCS,,"Men's Cargo Travel Wear Shorts Set of 3/4 Pcs L TO 2XL, L TO 3XL - LT-Grey, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1497,2997,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807454.jpg?wsr,,,id:6114,,,,,,0,,,,,color,LT-Grey,,1,size,"L TO 2XL",,1,,synced,,1776364697,,,"L TO 2XL",LT-Grey,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116,variation,710_LT-GREY_LTO3XL_4PCS,,"Men's Cargo Travel Wear Shorts Set of 3/4 Pcs L TO 2XL, L TO 3XL - LT-Grey, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1996,3996,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001807454.jpg?wsr,,,id:6114,,,,,,0,,,,,color,LT-Grey,,1,size,"L TO 3XL",,1,,synced,,1776364697,,,"L TO 3XL",LT-Grey,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6123,variable,,,"Men’s Cotton Plain Shorts – Set of 5 (Sizes 28–36 / 30–38)",1,0,visible,,"Comfort Meets Style\nUpgrade your wardrobe with the Men’s Pure Cotton Plain Knee-Length Shorts – Set of 5. Made from breathable, bio-washed cotton Lycra fabric, these shorts ensure exceptional comfort throughout the day. Whether you're heading out for a casual day, relaxing at home, or enjoying a summer outing, these shorts combine functionality and effortless style to fit every occasion.\nPremium Fabric for Maximum Comfort\nCrafted from high-quality bio-washed cotton Lycra, these shorts offer a soft texture that feels amazing against your skin. The fabric is designed to be breathable, making it ideal for warmer days or extended wear. The knee-length cut provides the perfect blend of coverage and mobility, ensuring your comfort never takes a backseat when you're on the move.\nUnmatched Versatility\nWhether paired with a t-shirt for casual wear or used as comfortable lounging attire at home, these shorts deliver unmatched versatility. The set of five ensures you have multiple styling options that effortlessly cater to various events and activities. Simplify your wardrobe while maximizing comfort and convenience with this value-packed collection.\n\nPrice details per piece: WSP ₹321.00 | MRP ₹669.00. The perfect addition to your wardrobe for an affordable yet stylish lifestyle choice. Don’t miss out on knee-length shorts that are bio-washed, soft, and purposefully designed!",,,taxable,,1,,,0,0,,,,,0,,,,"Shorts > Plain, Shorts",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704180-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704182-1.png?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""28 TO 36"":{""name"":""28 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 TO 38"":{""name"":""30 TO 38"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Mehandi"":{""name"":""Mehandi"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"28 TO 36, 30 TO 38",1,1,color,Mehandi,1,1,yes,synced,sync-and-show,1775938082,525,yes,"28 TO 36 | 30 TO 38",MEHANDI,yes,default,62102030,default,,,global,global,no,,,[],1,1,1,,approved,,,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6124,variation,753_MEHANDI_28TO36_5PCS,,"Men’s Cotton Plain Shorts – Set of 5 (Sizes 28–36 / 30–38) - 28 TO 36, Mehandi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr,,,id:6123,,,,,,0,,,,,size,"28 TO 36",,1,color,Mehandi,,1,,synced,,1775938082,,,"28 TO 36",Mehandi,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6125,variation,753_MEHANDI_30TO38_5PCS,,"Men’s Cotton Plain Shorts – Set of 5 (Sizes 28–36 / 30–38) - 30 TO 38, Mehandi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr,,,id:6123,,,,,,0,,,,,size,"30 TO 38",,1,color,Mehandi,,1,,synced,,1775938082,,,"30 TO 38",Mehandi,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6137,variable,,,"D. NO 753 Men's Cotton Plain Shorts, Set Of 5 Pcs, 28 TO 36 OR 30 TO 38",1,0,visible,,"<h2>Value Proposition</h2>\nDiscover the perfect blend of comfort, style, and affordability with our Men's Cotton Plain Shorts. Designed to provide unmatched ease and breathable fabric, this set of 5 shorts caters to those who demand functional everyday wear without compromising on quality. Priced at just ₹669.00, this collection suits both smaller and larger waist sizes, ranging from 28 to 36 or 30 to 38, making it ideal for versatile wardrobe needs.\n<h2>Premium Quality Crafted for Comfort</h2>\nOur Men's Cotton Plain Shorts are bio-washed, ensuring a softer texture and enhanced durability that feels gentle on the skin. Whether you're relaxing at home or heading out, the breathable cotton fabric keeps you cool and comfortable throughout the day. These shorts are designed to maintain their shape and quality even after multiple washes, giving you long-lasting wearability for all your casual occasions.\n<h2>Style Meets Practicality</h2>\nAvailable in a timeless plain design, these shorts seamlessly match any outfit, whether paired with a casual t-shirt or a stylish polo. The set includes 5 color-coordinated pieces, offering variety and value bundled into one incredibly affordable package. Multiple size options ensure all-day comfort and a great fit for different body types, making these shorts an essential addition to any wardrobe.\n<h2>An Unbeatable Deal for Everyday Fashion</h2>\nWhy choose between comfort and affordability? With our Men's Cotton Plain Shorts, you get the best of both worlds. Whether you're lounging, working remotely, or stepping out for errands, these bio-washed cotton shorts are created with everyday convenience in mind. At an unbeatable MRP of ₹669.00, this set of 5 pieces delivers value you can't ignore.",,,taxable,,1,,,0,0,,,,,0,,,,"Shorts > Plain, Shorts",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704161-1.webp?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704161-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704160-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704159-1.png?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""28 TO 36"":{""name"":""28 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 TO 38"":{""name"":""30 TO 38"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Pista"":{""name"":""Pista"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"28 TO 36, 30 TO 38",1,1,color,Pista,1,1,yes,synced,sync-and-show,1775938081,624,yes,"28 TO 36 | 30 TO 38",PISTA,yes,default,62102030,default,,,global,global,no,,,[5778],1,1,1,,approved,,Pista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""563"" height=""1000"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1775996189,,,,,,,0,no,,,,,,,,,,,,,,,,,,,,,,,,,,,
6138,variation,753_28TO36_PISTA_5PCS,,"D. NO 753 Men's Cotton Plain Shorts, Set Of 5 Pcs, 28 TO 36 OR 30 TO 38 - 28 TO 36, Pista",1,0,visible,,"MENS COTTON PLAIN SHORTS, BIO WASHED, BREATHABLE FABRIC, SET OF 5 PCS 28 TO 36 OR 30 TO 38, MRP - 669.00",,,taxable,parent,1,,,0,0,,,,,0,,1605,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704161-1.png?wsr,,,id:6137,,,,,,1,,,,,size,"28 TO 36",,1,color,Pista,,1,,synced,,1775938081,,,"28 TO 36",Pista,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938066,,,,,,"28 TO 36, 30 TO 38",UK,regular,PISTA,"100% PURE COTTON",SOLID,adult,5,,,,,,,,,,,,"Men's Cotton Plain Shorts, Set Of 5 Pcs, 28 TO 36 OR 30 TO 38",new,male,,,,,,,,,,,,,,,,,,,,,,,,
6139,variation,753_30TO38_PISTA_5PCS,,"D. NO 753 Men's Cotton Plain Shorts, Set Of 5 Pcs, 28 TO 36 OR 30 TO 38 - 30 TO 38, Pista",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1605,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704161-1.png?wsr,,,id:6137,,,,,,2,,,,,size,"30 TO 38",,1,color,Pista,,1,,synced,,1775938081,,,"30 TO 38",Pista,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6141,variable,,,"D. No 753 Set of 5 Pcs Men's Plain Shorts",1,0,visible,"plain cotton shorts\nbio washed breathable fabric","These men's cotton shorts are crafted with a bio-wash treatment to ensure a soft and comfortable feel. The breathable fabric allows for excellent airflow, making them ideal for warm weather. With a premium quality construction, these shorts are designed to last through many wears. The knee-length cut provides a classic and versatile style suitable for various occasions. These shorts are a great choice for anyone looking for comfortable and durable summer wear.",,,taxable,,1,,,0,0,,,,,0,,,,"Shorts > Plain, Shorts","PLAIN SHORTS",,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704182-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704180-1.png?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""28 TO 36"":{""name"":""28 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 TO 38"":{""name"":""30 TO 38"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Mehandi"":{""name"":""Mehandi"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Pista"":{""name"":""Pista"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"28 TO 36, 30 TO 38",1,1,color,"Mehandi, Pista",1,1,yes,synced,sync-and-show,1775938079,900,yes,"28 TO 36 | 30 TO 38","PISTA | MEHANDI",yes,default,62102030,default,,,global,global,no,,,[5778],1,1,1,,approved,"30 TO 38",Pista,pending_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,builder,wp-post,3.32.4,,,,,,,,,,,,,,,,,,,,,
6142,variation,,,"D. No 753 Set of 5 Pcs Men's Plain Shorts - 28 TO 36, Mehandi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1605,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr,,,id:6141,,,,,,1,,,,,size,"28 TO 36",,1,color,Mehandi,,1,,synced,,1775938079,,yes,"28 TO 36",Mehandi,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6143,variation,,,"D. No 753 Set of 5 Pcs Men's Plain Shorts - 28 TO 36, Pista",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1605,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704161-1.png?wsr,,,id:6141,,,,,,2,,,,,size,"28 TO 36",,1,color,Pista,,1,,synced,,1775938079,,yes,"28 TO 36",Pista,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6144,variation,,,"D. No 753 Set of 5 Pcs Men's Plain Shorts - 30 TO 38, Mehandi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1605,3345,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001704181-1.png?wsr,,,id:6141,,,,,,3,,,,,size,"30 TO 38",,1,color,Mehandi,,1,,synced,,1775938079,,yes,"30 TO 38",Mehandi,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
